,id_sampl,Survey,strata_id,ass_site,district,number_families,number_individuals,geopoint_1,X_geopoint_1_latitude,X_geopoint_1_longitude,X_geopoint_1_altitude,X_geopoint_1_precision,psu_id,pop_numbers,SumDist,proba,survey_buffer
1,id_108,6,all,Garasbaley waxda afaraad/Alamagan center,mogadishu_daynile,370,2250,2.0820916666666665 45.254148333333326 203.8 5.0,2.082091667,45.25414833,203.8,5,Garasbaley waxda afaraad/Alamagan center,370,98526,0.003755354,6
2,id_133,18,all,Hanti wadaag canter,mogadishu_daynile,5800,34800,2.09268 45.286608333333334 157.9 5.0,2.09268,45.28660833,157.9,5,Hanti wadaag canter,5800,98526,0.05886771,18
3,id_137,6,all,hir shaweele kaam,mogadishu_daynile,120,650,2.0697533333333333 45.266220000000004 81.2 5.0,2.069753333,45.26622,81.2,5,hir shaweele kaam,120,98526,0.001217953,6
4,id_14,6,all,Alcadaala center,mogadishu_daynile,600,3600,2.065678333333333 45.25701666666667 133.3 5.0,2.065678333,45.25701667,133.3,5,Alcadaala center,600,98526,0.006089763,6
5,id_143,6,all,Istaahil center,mogadishu_daynile,120,720,2.07844854 45.25445268 96.0 5.0,2.07844854,45.25445268,96,5,Istaahil center,120,98526,0.001217953,6
6,id_151,12,all,Kalama shoorto IDP center,mogadishu_daynile,2335,11675,2.07709902 45.25319907 92.0 4.5509996,2.07709902,45.25319907,92,4.5509996,Kalama shoorto IDP center,2335,98526,0.023699328,12
7,id_165,6,all,Liiwaan center,mogadishu_daynile,215,1075,2.06644195 45.27249678 62.0 5.0,2.06644195,45.27249678,62,5,Liiwaan center,215,98526,0.002182165,6
8,id_2,6,all,Aamiin saabiriin center,mogadishu_daynile,460,2760,2.07426123 45.23311552 87.0 5.0,2.07426123,45.23311552,87,5,Aamiin saabiriin center,460,98526,0.004668818,6
9,id_212,24,all,Ramaas,mogadishu_daynile,2325,13950,2.0923233333333333 45.28974 121.4 5.0,2.092323333,45.28974,121.4,5,Ramaas,2325,98526,0.023597832,24
10,id_226,6,all,"Sagal,ciid center",mogadishu_daynile,933,5598,2.07233422 45.23145796 107.0 5.0,2.07233422,45.23145796,107,5,"Sagal,ciid center",933,98526,0.009469582,6
11,id_228,6,all,Salaama,mogadishu_daynile,430,2700,2.06969902 45.2497114 66.0 4.5509996,2.06969902,45.2497114,66,4.5509996,Salaama,430,98526,0.00436433,6
12,id_241,6,all,Tabaruuc center,mogadishu_daynile,200,1200,2.07503715 45.22960794 105.0 5.0,2.07503715,45.22960794,105,5,Tabaruuc center,200,98526,0.002029921,6
13,id_247,6,all,Tokyo center,mogadishu_daynile,360,2160,2.07904917 45.25365775 71.0 5.0,2.07904917,45.25365775,71,5,Tokyo center,360,98526,0.003653858,6
14,id_249,6,all,Towfiiq,mogadishu_daynile,2300,13800,2.0898221574483062 45.29012974101814 47.89504535652314 16.0,2.089822157,45.29012974,47.89504536,16,Towfiiq,2300,98526,0.023344092,6
15,id_44,6,all,Bulsho,mogadishu_daynile,320,1920,2.0843633333333336 45.25477333333333 129.9 4.8,2.084363333,45.25477333,129.9,4.8,Bulsho,320,98526,0.003247874,6
16,id_56,6,all,Caawiye,mogadishu_daynile,75,450,2.0712083333333333 45.27926333333333 65.3 3.5,2.071208333,45.27926333,65.3,3.5,Caawiye,75,98526,0.00076122,6
17,id_61,6,all,Ceerdoon,mogadishu_daynile,480,2400,2.072747005149722 45.25409144349396 74.0 5.0,2.072747005,45.25409144,74,5,Ceerdoon,480,98526,0.00487181,6
18,id_8,6,all,Al naciim center,mogadishu_daynile,270,1620,2.07211557 45.23346156 90.0 5.0,2.07211557,45.23346156,90,5,Al naciim center,270,98526,0.002740393,6
19,id_89,6,all,Doolaawe center,mogadishu_daynile,206,1236,2.0678338 45.25612924 54.0 4.0,2.0678338,45.25612924,54,4,Doolaawe center,206,98526,0.002090819,6
1,id_1,12,all,100Bush,bossaso,960,5760,11.283716666666665 49.16900666666667 3.9 5.0,11.28371667,49.16900667,3.9,5,100Bush,960,11058,0.086814976,12
2,id_10,6,all,Farjano,bossaso,580,3480,11.288106394931674 49.171649403870106 -24.0 5.0,11.28810639,49.1716494,-24,5,Farjano,580,11058,0.052450714,6
3,id_11,6,all,Gawracaidp,bossaso,350,2100,11.25113525 49.18623964 15.0 4.288,11.25113525,49.18623964,15,4.288,Gawracaidp,350,11058,0.031651293,6
4,id_13,6,all,Shilkow,bossaso,300,1800,11.265868828631938 49.21317678876221 14.0 11.0,11.26586883,49.21317679,14,11,Shilkow,300,11058,0.02712968,6
5,id_15,30,all,Tawakal IDP,bossaso,1840,11040,11.281778058037162 49.16532718576491 -21.0 5.0,11.28177806,49.16532719,-21,5,Tawakal IDP,1840,11058,0.16639537,30
6,id_16,12,all,TuurjaaleIDP,bossaso,410,2460,11.273698333333334 49.186524999999996 57.6 5.0,11.27369833,49.186525,57.6,5,TuurjaaleIDP,410,11058,0.037077229,12
7,id_18,6,all,Xaafatu carab Idp,bossaso,287,1700,11.287013333333334 49.176755 -12.9 5.0,11.28701333,49.176755,-12.9,5,Xaafatu carab Idp,287,11058,0.02595406,6
8,id_19,12,all,Xadoole,bossaso,500,3000,11.27558902 49.17012359 2.0 9.648001,11.27558902,49.17012359,2,9.648001,Xadoole,500,11058,0.045216133,12
9,id_20,24,all,Z906,bossaso,700,4200,11.2682926 49.2056421 20.38729366456658 4.635,11.2682926,49.2056421,20.38729366,4.635,Z906,700,11058,0.063302586,24
10,id_3,12,all,Abow B,bossaso,845,5070,11.27443098463118 49.19397711753845 -3.0 5.0,11.27443098,49.19397712,-3,5,Abow B,845,11058,0.076415265,12
11,id_4,6,all,AbsameB,bossaso,500,3000,11.28235981 49.19259108 -7.0 4.288,11.28235981,49.19259108,-7,4.288,AbsameB,500,11058,0.045216133,6
12,id_5,6,all,Ajuuran A,bossaso,300,1500,11.2632347 49.2042656 47.705245190589935 4.931,11.2632347,49.2042656,47.70524519,4.931,Ajuuran A,300,11058,0.02712968,6
13,id_6,6,all,Baalade,bossaso,350,2100,11.275233761407435 49.163607470691204 -24.0 5.0,11.27523376,49.16360747,-24,5,Baalade,350,11058,0.031651293,6
14,id_7,12,all,Banadir A,bossaso,510,3000,11.2743122 49.1981542 15.73662237666864 4.706,11.2743122,49.1981542,15.73662238,4.706,Banadir A,510,11058,0.046120456,12
15,id_8,6,all,Buloqodax,bossaso,100,600,11.27653671 49.18046359 -11.0 11.792,11.27653671,49.18046359,-11,11.792,Buloqodax,100,11058,0.009043227,6
16,id_9,6,all,Buulo.mingis A,bossaso,900,5000,11.2800105 49.2006716 -3.1418428324330767 4.662,11.2800105,49.2006716,-3.141842832,4.662,Buulo.mingis A,900,11058,0.08138904,6
1,id_108,6,all,Farey center,mogadishu_kahda,420,2800,2.05320243 45.26842783 40.0 4.0,2.05320243,45.26842783,40,4,Farey center,420,68204,0.006157997,6
2,id_111,6,all,feeynuus canter,mogadishu_kahda,300,1800,2.0681266666666667 45.23733333333333 157.6 4.9,2.068126667,45.23733333,157.6,4.9,feeynuus canter,300,68204,0.004398569,6
3,id_117,6,all,Gargaar,mogadishu_kahda,385,2310,2.0630433333333333 45.25268333333334 106.7 4.9,2.063043333,45.25268333,106.7,4.9,Gargaar,385,68204,0.00564483,6
4,id_126,6,all,hade layaabo yaasinka,mogadishu_kahda,175,1050,2.053348333333333 45.26012666666667 87.5 4.9,2.053348333,45.26012667,87.5,4.9,hade layaabo yaasinka,175,68204,0.002565832,6
5,id_139,6,all,Huriyo,mogadishu_kahda,522,3132,2.0516883333333333 45.257585 102.0 3.2,2.051688333,45.257585,102,3.2,Huriyo,522,68204,0.00765351,6
6,id_14,12,all,allaweyn,mogadishu_kahda,542,3250,2.05518 45.243698333333334 102.4 4.5,2.05518,45.24369833,102.4,4.5,allaweyn,542,68204,0.007946748,12
7,id_146,6,all,Inaafatah,mogadishu_kahda,370,2220,2.05965 45.25613333333334 72.1 3.8,2.05965,45.25613333,72.1,3.8,Inaafatah,370,68204,0.005424902,6
8,id_157,6,all,Kaafi center,mogadishu_kahda,867,4335,2.062499918974936 45.24372948333621 57.0 25.0,2.062499919,45.24372948,57,25,Kaafi center,867,68204,0.012711864,6
9,id_164,6,all,kaamil santer,mogadishu_kahda,800,4600,2.064108333333333 45.243900000000004 101.8 4.2,2.064108333,45.2439,101.8,4.2,kaamil santer,800,68204,0.011729517,6
10,id_165,6,all,Kalkaal IDPs Center,mogadishu_kahda,200,800,2.0661666666666667 45.23218166666667 136.2 4.7,2.066166667,45.23218167,136.2,4.7,Kalkaal IDPs Center,200,68204,0.002932379,6
11,id_19,6,all,Awbale center,mogadishu_kahda,766,4596,2.046691666666667 45.254973333333325 99.7 5.0,2.046691667,45.25497333,99.7,5,Awbale center,766,68204,0.011231013,6
12,id_194,6,all,Maandeeq (1),mogadishu_kahda,300,1500,2.0665939200640913 45.23901398292996 99.2628197216137 4.0,2.06659392,45.23901398,99.26281972,4,Maandeeq (1),300,68204,0.004398569,6
13,id_206,6,all,Midnimo center,mogadishu_kahda,684,3420,2.068845690228045 45.2411172632128 73.0 5.0,2.06884569,45.24111726,73,5,Midnimo center,684,68204,0.010028737,6
14,id_24,6,all,Baardheere3,mogadishu_kahda,60,360,2.054095 45.26602833333333 68.3 3.2,2.054095,45.26602833,68.3,3.2,Baardheere3,60,68204,0.000879714,6
15,id_240,12,all,Tayo center,mogadishu_kahda,735,4410,2.060389592350364 45.242585192720355 45.24646075139513 6.0,2.060389592,45.24258519,45.24646075,6,Tayo center,735,68204,0.010776494,12
16,id_256,6,all,Xaqdhowr center,mogadishu_kahda,2700,13500,2.059574634768069 45.24468376301229 52.0 13.0,2.059574635,45.24468376,52,13,Xaqdhowr center,2700,68204,0.039587121,6
17,id_262,6,all,Yoow kooyoow center,mogadishu_kahda,100,600,2.04796307 45.25865199 61.0 3.0,2.04796307,45.25865199,61,3,Yoow kooyoow center,100,68204,0.00146619,6
18,id_56,6,all,Buulo shiiq canter,mogadishu_kahda,280,1700,2.0679133333333337 45.23717666666666 133.3 4.6,2.067913333,45.23717667,133.3,4.6,Buulo shiiq canter,280,68204,0.004105331,6
19,id_66,6,all,Camp alkaaf,mogadishu_kahda,90,540,2.0614352 45.2651397 0.0 2475.0,2.0614352,45.2651397,0,2475,Camp alkaaf,90,68204,0.001319571,6
20,id_7,6,all,Ala qabe,mogadishu_kahda,130,720,2.0591599842916355 45.26781443801306 44.013470770201636 6.0,2.059159984,45.26781444,44.01347077,6,Ala qabe,130,68204,0.001906047,6
21,id_97,12,all,Doon Cadale IDPs Center,mogadishu_kahda,690,2760,2.0684816666666666 45.233378333333334 156.1 4.7,2.068481667,45.23337833,156.1,4.7,Doon Cadale IDPs Center,690,68204,0.010116709,12
1,id_10,6,all,200 road corridor,hargeysa,600,3600,9.6013891 44.0862028 1327.0 4.731,9.6013891,44.0862028,1327,4.731,200 road corridor,600,18820,0.031880978,6
2,id_11,42,all,State house,hargeysa,4000,24000,9.5586908608675 44.03978576883674 1277.199951171875 5.0,9.558690861,44.03978577,1277.199951,5,State house,4000,18820,0.212539851,42
3,id_12,6,all,Cakaara,hargeysa,500,3000,9.55178723204881 44.06149866990745 1254.0 5.0,9.551787232,44.06149867,1254,5,Cakaara,500,18820,0.026567481,6
4,id_13,18,all,Golwaraabe,hargeysa,500,2500,9.527555007697549 44.09123690391663 1319.1514927806227 4.0,9.527555008,44.0912369,1319.151493,4,Golwaraabe,500,18820,0.026567481,18
5,id_16,12,all,Ayax 3,hargeysa,2000,10000,9.524256666666668 44.02320666666666 1355.4 6.9,9.524256667,44.02320667,1355.4,6.9,Ayax 3,2000,18820,0.106269926,12
6,id_18,12,all,Naaso hablood A (T20),hargeysa,562,2810,9.57251281371866 44.1019164590411 1278.38223233184 4.0,9.572512814,44.10191646,1278.382232,4,Naaso hablood A (T20),562,18820,0.029861849,12
7,id_19,6,all,Ayax 4,hargeysa,420,2555,9.5167619 44.0314227 1358.0 4.817,9.5167619,44.0314227,1358,4.817,Ayax 4,420,18820,0.022316684,6
8,id_20,12,all,M.mooge IDPA,hargeysa,472,2832,9.539455592112056 44.10847070951372 1269.2380569244608 4.0,9.539455592,44.10847071,1269.238057,4,M.mooge IDPA,472,18820,0.025079702,12
9,id_21,30,all,Naasa hablood B,hargeysa,500,2500,9.576787849873186 44.08775136269885 1250.92795485578 4.0,9.57678785,44.08775136,1250.927955,4,Naasa hablood B,500,18820,0.026567481,30
10,id_22,6,all,Digaale,hargeysa,1180,7080,9.5126897014119 44.12097914949567 1324.1466614866217 4.0,9.512689701,44.12097915,1324.146661,4,Digaale,1180,18820,0.062699256,6
11,id_5,6,all,"jimca


ale idp",hargeysa,146,730,9.5951058 44.0948387 1312.0 4.588,9.5951058,44.0948387,1312,4.588,"jimca
ale idp",146,18820,0.007757705,6
12,id_8,18,all,Ayax 1,hargeysa,2000,5000,9.5323023 44.0417653 1298.0 4.823,9.5323023,44.0417653,1298,4.823,Ayax 1,2000,18820,0.106269926,18
13,id_9,24,all,Ayax 2,hargeysa,3500,20000,9.5360099 44.0331569 1299.0 4.976,9.5360099,44.0331569,1299,4.976,Ayax 2,3500,18820,0.18597237,24
